date,price,atr,tp,sl,result
2024-07-08,178.69000244140625,6.518656805415338,214.5426148711906,162.3933604278679,SL
2024-07-09,177.10000610351562,6.4325719641512595,212.47915190634754,161.01857619313748,SL
2024-07-10,183.9600067138672,6.818003334066942,221.4590250512354,166.91499837869983,SL
2024-07-11,181.94000244140625,7.121347920391663,221.1074160035604,164.13663264042708,SL
2024-07-12,181.61000061035156,7.138673077287414,220.87270253543232,163.76331791713304,SL
2024-07-15,179.8300018310547,7.121778436046851,218.99978322931238,162.02555574093756,SL
2024-07-16,177.5500030517578,6.953406502550109,215.79373881578343,160.16648679538253,SL
2024-07-17,159.42999267578125,7.9696558315274775,203.26309974918237,139.50585309696257,SL
2024-07-18,155.77000427246094,8.16865634719863,200.6976141820534,135.34836340446438,SL
2024-07-19,151.5800018310547,7.908599832183608,195.07730090806453,131.80850225059567,SL
2024-07-22,155.8699951171875,7.668941225421386,198.04917185700512,136.69764205363404,SL
2024-07-23,154.0,7.294601044465,194.1203057445575,135.7634973888375,SL
2024-07-24,144.6300048828125,7.476468991856497,185.7505843380232,125.93883240317125,SL
2024-07-25,138.32000732421875,7.514755267790732,179.65116129706774,119.53311915474191,HOLD
2024-07-26,139.99000549316406,7.147603318679983,179.301823745904,122.1209971964641,SL
2024-07-29,139.75,7.041876631507897,178.48032147329343,122.14530842123025,SL
2024-07-30,138.44000244140625,7.090586843003355,177.43823007792471,120.71353533389787,HOLD
2024-07-31,144.47999572753906,7.73139067243544,187.002644425934,125.15151904645046,SL
2024-08-01,132.5399932861328,8.465533134141818,179.1004255239128,111.37616045077826,HOLD
2024-08-02,132.5,8.254722892641277,177.90097590952703,111.8631927683968,HOLD
2024-08-05,134.82000732421875,8.958143817359185,184.08979831969427,112.42464778082079,HOLD
2024-08-06,130.17999267578125,8.833225851472267,178.76273485887873,108.09692804710058,HOLD
2024-08-07,128.6699981689453,8.75929396878292,176.84611499725136,106.771763246988,HOLD
2024-08-08,136.32000732421875,8.68681651494538,184.09749815641834,114.60296603685529,HOLD
2024-08-09,134.27000427246094,8.321619944875684,180.0389139692772,113.46595441027173,HOLD
2024-08-12,136.77000427246094,8.052251920328834,181.05738983426951,116.63937447163886,HOLD
2024-08-13,141.1300048828125,7.7786906668582185,183.9128035505327,121.68327821566695,HOLD
2024-08-14,140.75,7.615989173185062,182.63794045251782,121.71002706703734,HOLD
2024-08-15,147.36000061035156,7.5856402624560975,189.0810220538601,128.39589995421133,HOLD
2024-08-16,148.55999755859375,7.331152870244229,188.881338344937,130.23211538298318,HOLD
2024-08-19,155.27999877929688,7.354835692563328,195.73159508839518,136.89290954788856,SL
2024-08-20,156.39999389648438,7.367809462328892,196.92294593929327,137.98047024066213,SL
2024-08-21,157.80999755859375,7.0879957453639015,196.79397415809518,140.090008195184,SL
2024-08-22,151.6999969482422,7.216367408980751,191.39001769763632,133.6590784257903,SL
2024-08-23,154.97999572753906,7.031350143392712,193.65242151619898,137.40162036905727,SL
2024-08-26,149.99000549316406,7.202940259619781,189.60617692107286,131.9826548441146,HOLD
2024-08-27,150.5,6.914201060994261,188.52810583546844,133.21449734751434,SL
2024-08-28,146.36000061035156,6.831293504864265,183.93211488710503,129.2817668481909,HOLD
2024-08-29,145.49000549316406,6.699113086618302,182.33512746956472,128.7422227766183,HOLD
2024-08-30,148.55999755859375,6.483503232190797,184.21926533564314,132.35123947811675,SL
2024-09-03,136.94000244140625,6.918345089053931,174.99090043120285,119.64413971877143,HOLD
2024-09-04,140.8699951171875,6.882860375547651,178.7257271826996,123.66284417831837,HOLD
2024-09-05,139.44000244140625,6.664935396910606,176.09714712441456,122.77766394912973,HOLD
2024-09-06,134.35000610351562,6.713145832433053,171.27230818189742,117.56714152243299,HOLD
2024-09-09,138.14999389648438,6.523919916487567,174.031553437166,121.84019410526545,HOLD
2024-09-10,142.83999633789062,6.473720760951065,178.44546052312148,126.65569443551297,HOLD
2024-09-11,149.86000061035156,6.688832982417444,186.6485820136475,133.13791815430795,HOLD
2024-09-12,150.77000427246094,6.486716738639709,186.44694633497932,134.55321242586166,HOLD
2024-09-13,152.30999755859375,6.186777552567815,186.33727409771672,136.8430536771742,HOLD
2024-09-16,152.0800018310547,5.9952100663145735,185.05365719578484,137.09197666526825,HOLD
2024-09-17,150.82000732421875,5.909807899465548,183.32395077127927,136.0454875755549,HOLD
2024-09-18,148.2899932861328,5.830610330122642,180.35835010180736,133.7134674608262,HOLD
2024-09-19,156.74000549316406,6.199769261243682,190.8387364300043,141.24058234005486,HOLD
2024-09-20,155.9499969482422,6.11203048674995,189.56616462536692,140.6699207313673,HOLD
2024-09-23,156.75,5.8322157540291775,188.8271866471605,142.16946061492706,HOLD
2024-09-24,158.32000732421875,5.776723509340117,190.0919866255894,143.87819855086846,HOLD
2024-09-25,162.02000427246094,5.704411081956444,193.39426522322137,147.75897656756982,HOLD
2024-09-26,167.49000549316406,5.773022468600586,199.2416290704673,153.0574493216626,HOLD
2024-09-27,164.35000610351562,5.716820917888363,195.7925211519016,150.0579538087947,HOLD
2024-09-30,164.0800018310547,5.514716231582222,194.41094110475692,150.29321125209913,HOLD
2024-10-01,159.75,5.644202225472035,190.7931122400962,145.63949443631992,HOLD
2024-10-02,159.77999877929688,5.557138334410868,190.34425961855666,145.8871529432697,HOLD
2024-10-03,162.85000610351562,5.688527441996093,194.13690703449413,148.6286874985254,HOLD
2024-10-04,170.89999389648438,5.879983527521788,203.2399032978542,156.2000350776799,SL
2024-10-07,170.97000122070312,5.759612852183733,202.64787190771364,156.57096909024378,SL
2024-10-08,172.8000030517578,5.604911717179616,203.6270174962457,158.78772375880877,SL
2024-10-09,171.02000427246094,5.525778791437149,201.41178762536526,157.20555729386808,SL
2024-10-10,164.17999267578125,5.846873646155168,196.33779772963467,149.56280856039334,HOLD
2024-10-11,167.88999938964844,5.8821788245343924,200.2419829245876,153.18455232831246,SL
2024-10-14,165.27000427246094,5.72955502997894,196.7825569373451,150.9461166975136,SL
2024-10-15,156.63999938964844,6.001553633598982,189.64854437444282,141.63611530565097,HOLD
2024-10-16,156.1300048828125,5.812523872968813,188.09888618414098,141.59869520039047,HOLD
2024-10-17,156.25,5.705017099870478,187.62759404928764,141.9874572503238,HOLD
2024-10-18,155.97000122070312,5.472146642985752,186.06680775712476,142.28963461323875,SL
2024-10-21,157.89999389648438,5.356108716662859,187.35859183813008,144.50972210482723,SL
2024-10-22,154.08999633789062,5.401447917318683,183.7979598831434,140.58637654459392,SL
2024-10-23,152.91000366210938,5.27046345471263,181.89755266302882,139.7338450253278,SL
2024-10-24,153.44000244140625,5.096653890109535,181.4715988370087,140.69836771613242,SL
2024-10-25,156.22999572753906,5.12335076240788,184.4084249207824,143.42161882151936,SL
2024-10-28,159.9199981689453,5.046605107639046,187.67632626096005,147.3034853998477,SL
2024-10-29,166.25,5.298513224039801,195.39182273221888,153.0037169399005,SL
2024-10-30,148.60000610351562,6.217280878828647,182.7950509370732,133.056803906444,HOLD
2024-10-31,144.07000732421875,6.155281164031925,177.92405372639436,128.68180441413895,HOLD
2024-11-01,141.86000061035156,5.945458754480769,174.5600237599958,126.99635372414964,HOLD
2024-11-04,140.7100067138672,5.800681466715958,172.61375478080495,126.20830304707728,HOLD
2024-11-05,141.66000366210938,5.555472761121987,172.2151038482803,127.77132175930441,HOLD
2024-11-06,145.10000610351562,5.452162279699297,175.08689864186178,131.46960040426737,HOLD
2024-11-07,149.82000732421875,5.421275417835462,179.63702212231377,136.2668187796301,SL
2024-11-08,147.9499969482422,5.261101370247008,176.88605448460075,134.79724352262465,SL
2024-11-11,147.35000610351562,5.1466818523239395,175.65675629129728,134.48330147270576,SL
2024-11-12,143.6300048828125,5.200514056577493,172.2328321939887,130.62871974136877,HOLD
2024-11-13,139.3000030517578,5.216198040511283,167.98909227456988,126.2595079504796,HOLD
2024-11-14,138.83999633789062,5.0464035290836815,166.5952157478509,126.22398751518142,HOLD
2024-11-15,134.89999389648438,5.056664287581548,162.71164747818287,122.2583331775305,HOLD
2024-11-18,138.92999267578125,5.124067938674232,167.11236633848952,126.11982282909568,HOLD
2024-11-19,139.38999938964844,4.944435949868981,166.58439711392785,127.02890951497598,HOLD
2024-11-20,137.60000610351562,4.9691268224180645,164.93020362681497,125.17718904747046,HOLD
2024-11-21,137.49000549316406,4.996339767773151,164.9698742159164,124.99915607373119,HOLD
2024-11-22,138.35000610351562,4.788693299560679,164.68781925109937,126.37827285461394,HOLD
2024-11-25,141.1300048828125,4.732345061849171,167.15790272298293,129.29914222818957,SL
2024-11-26,137.72000122070312,4.835771713207023,164.31674564334173,125.63057193768556,HOLD
2024-11-27,136.24000549316406,4.846075478533023,162.8934206250957,124.12481679683151,HOLD
2024-11-29,137.17999267578125,4.700614467950389,163.0333722495084,125.42845650590527,SL
2024-12-02,142.05999755859375,4.767725993859672,168.28249052482195,130.14068257394456,SL
2024-12-03,141.97999572753906,4.596432216098636,167.26037291608156,130.4889151872925,SL
2024-12-04,143.99000549316406,4.4780982998377725,168.61954614227182,132.79475974356964,SL
2024-12-05,141.36000061035156,4.416082804005952,165.6484560323843,130.31979360033668,SL
2024-12-06,138.58999633789062,4.485657148061797,163.26111065223049,127.37585346773614,SL
2024-12-09,130.8699951171875,4.778858957491506,157.15371938339078,118.92284772345873,SL
2024-12-10,127.73999786376953,4.758223752921413,153.9102285048373,115.844438481466,HOLD
2024-12-11,130.14999389648438,4.774781282320132,156.41129094924509,118.21304069068405,SL
2024-12-12,130.60000610351562,4.665858005129967,156.26222513173045,118.93536109069072,SL
2024-12-13,126.91000366210938,4.7990231877359815,153.30463119465728,114.91244569276941,HOLD
2024-12-16,126.69000244140625,4.787663416231267,153.02215123067822,114.72084390082809,HOLD
2024-12-17,125.0199966430664,4.726397114057563,151.015180770383,113.2040038579225,HOLD
2024-12-18,121.41000366210938,4.91166750241841,148.42417492541063,109.13083490606334,HOLD
2024-12-19,118.87999725341797,4.912977074057203,145.90137116073257,106.59755456827496,HOLD
2024-12-20,119.20999908447266,4.844903079684733,145.8569660227387,107.09774138526082,HOLD
2024-12-23,124.5999984741211,5.0081333055462265,152.14473165462533,112.07966521025553,HOLD
2024-12-24,126.29000091552734,4.858259047118578,153.0104256746795,114.1443532977309,HOLD
2024-12-26,125.05999755859375,4.671945761785856,150.75569924841597,113.3801331541291,HOLD
2024-12-27,125.19000244140625,4.618232792009013,150.5902827974558,113.64442046138372,HOLD
2024-12-30,122.44000244140625,4.491211116972419,147.14166358475455,111.2119746489752,HOLD
2024-12-31,120.79000091552734,4.413979003540119,145.066885434998,109.75505340667704,HOLD
2025-01-02,120.62999725341797,4.362978439912395,144.62637867293614,109.72255115363699,HOLD
2025-01-03,125.37000274658203,4.403481362582956,149.58915024078829,114.36129934012463,HOLD
2025-01-06,129.5500030517578,4.471805752708829,154.14493469165637,118.37048866998573,SL
2025-01-07,127.33000183105469,4.499535305128677,152.07744600926242,116.081163568233,SL
2025-01-08,121.83999633789062,4.693145069170759,147.65229421832979,110.10713366496373,HOLD
2025-01-10,116.04000091552734,4.885782332688402,142.91180374531356,103.82554508380635,HOLD
2025-01-13,117.31999969482422,4.756080564330735,143.47844279864327,105.42979828399739,HOLD
2025-01-14,116.08999633789062,4.713502725669195,142.0142613290712,104.30623952371764,HOLD
2025-01-15,119.95999908447266,4.686109256748061,145.733599996587,108.2447259426025,HOLD
2025-01-16,118.44000244140625,4.554241599252319,143.488331237294,107.05439844327545,HOLD
2025-01-17,121.45999908447266,4.536080844861109,146.40844373120876,110.11979697231989,HOLD
2025-01-21,122.27999877929688,4.39992983666723,146.47961288096664,111.2801741876288,HOLD
2025-01-22,123.75,4.352791137672401,147.69035125719822,112.86802215581899,SL
2025-01-23,123.04000091552734,4.264733608175025,146.49603576048997,112.37816689508978,SL
2025-01-24,122.83999633789062,4.175822685009689,145.8070211054439,112.4004396253664,SL
2025-01-27,115.01000213623047,4.594697000521332,140.2808356390978,103.52325963492713,HOLD
2025-01-28,114.16999816894531,4.495075011851311,138.89291073412753,102.93231063931704,HOLD
2025-01-29,117.3499984741211,4.484712295636452,142.0159161001216,106.13821773502995,HOLD
2025-01-30,118.86000061035156,4.403661080752392,143.0801365544897,107.85084790847058,SL
2025-01-31,115.94999694824219,4.391970747493815,140.10583605945817,104.97007007950765,HOLD
2025-02-03,114.2699966430664,4.290400115812408,137.86719728003465,103.54399635353539,HOLD
2025-02-04,119.5,4.382515227061643,143.60383374883904,108.5437119323459,SL
2025-02-05,112.01000213623047,4.998054215906666,139.49930032371714,99.5148665964638,HOLD
2025-02-06,110.16000366210938,4.8939068662410445,137.0764914264351,97.92523649650676,HOLD
2025-02-07,107.55999755859375,4.785055906838938,133.8778050462079,95.5973577914964,HOLD
2025-02-10,110.4800033569336,4.717551813846168,136.4265383330875,98.68612382231818,HOLD
2025-02-11,111.0999984741211,4.675583409835204,136.81570722821473,99.41103994953309,HOLD
2025-02-12,111.72000122070312,4.540183845217001,136.69101236939662,100.36954160766062,SL
2025-02-13,111.80999755859375,4.515884670756267,136.64736324775322,100.52028588170309,SL
2025-02-14,113.0999984741211,4.402606738209182,137.31433553427158,102.09348162859814,SL
2025-02-18,114.27999877929688,4.263134608974135,137.72723912865462,103.62216225686153,SL
2025-02-19,114.69000244140625,4.1707676024095734,137.6292242546589,104.26308343538233,SL
2025-02-20,114.16999816894531,4.118569914608208,136.82213269929045,103.8735733824248,SL
2025-02-21,110.83999633789062,4.205101037171482,133.96805204233377,100.32724374496192,SL
2025-02-24,108.11000061035156,4.163307635458165,131.00819260537148,97.70173152170615,SL
2025-02-25,103.95999908447266,4.22449987291041,127.1947483854799,93.39874940219663,HOLD
2025-02-26,104.73999786376953,4.0541783090987735,127.0379785638128,94.6045520910226,HOLD
2025-02-27,99.51000213623047,4.211737521281255,122.67455850327737,88.98065833302734,HOLD
2025-02-28,99.86000061035156,4.133041857252467,122.59173082524012,89.5273959672204,HOLD
2025-03-03,98.2300033569336,4.212824742140496,121.40053943870632,87.69794150158235,HOLD
2025-03-04,100.75,4.432623450586777,125.12942897822727,89.66844137353306,HOLD
2025-03-05,101.66999816894531,4.328149708097096,125.47482156347935,90.84962389870257,HOLD
2025-03-06,98.8499984741211,4.261853302646942,122.29019163867927,88.19536521750373,HOLD
2025-03-07,100.30999755859375,4.2617210762766895,123.74946347811554,89.65569486790203,HOLD
2025-03-10,96.62999725341797,4.347312481376768,120.54021590099019,85.76171604997604,HOLD
2025-03-11,96.76000213623047,4.281790098628065,120.30984767868482,86.05552688966031,HOLD
2025-03-12,100.79000091552734,4.33023365559377,124.60628602129307,89.96441677654292,HOLD
2025-03-13,98.11000061035156,4.272360063911882,121.60798096186693,87.42910045057185,HOLD
2025-03-14,100.97000122070312,4.189334302981066,124.01133988709898,90.49666546325045,HOLD
2025-03-17,104.58999633789062,4.26009622808602,128.02052559236373,93.93975576767558,HOLD
2025-03-18,103.51000213623047,4.0715174095150966,125.90334788856352,93.33120861244272,HOLD
2025-03-19,106.2300033569336,4.204980736348602,129.35739740685088,95.71755151606209,HOLD
2025-03-20,107.13999938964844,4.1289105817945,129.84900758951818,96.8177229351622,SL
2025-03-21,106.44000244140625,4.042559633645778,128.67408042645803,96.3336033572918,SL
2025-03-24,113.8499984741211,4.354519582803133,137.79985617953832,102.96369951711327,SL
2025-03-25,114.80999755859375,4.20348222438084,137.92914979268835,104.30129199764166,SL
2025-03-26,110.19000244140625,4.418947989874672,134.49421638571692,99.14263246671958,SL
2025-03-27,106.6500015258789,4.434737383935608,131.04105713752475,95.56315806603989,SL
2025-03-28,103.22000122070312,4.415827430707525,127.50705208959451,92.18043264393431,SL
2025-03-31,102.73999786376953,4.416125340717704,127.0286872377169,91.69968451197526,SL
2025-04-01,102.77999877929688,4.236402134871994,126.08021052109284,92.1889934421169,SL
2025-04-02,102.95999908447266,4.178801981497913,125.94340998271117,92.51299413072788,SL
2025-04-03,93.80000305175781,4.54603052386907,118.8031709330377,82.43492674208514,SL
2025-04-04,85.76000213623047,4.944885970645715,112.9568749747819,73.39778720961617,HOLD
2025-04-07,83.63999938964844,5.395251400447143,113.31388209210773,70.15187088853058,HOLD
2025-04-08,78.20999908447266,5.899161944242231,110.65538977780493,63.462094223867076,HOLD
2025-04-09,96.83999633789062,6.884936686036058,134.70714811108894,79.62765462280048,HOLD
2025-04-10,88.69999694824219,7.234584066673103,128.49020931494425,70.61353678155942,HOLD
2025-04-11,93.4000015258789,7.15068555567277,132.72877208207916,75.52328763669698,HOLD
2025-04-14,94.5,6.923493768011008,132.57921572406056,77.19126557997248,HOLD
2025-04-15,95.29000091552734,6.5968154667085015,131.5724859824241,78.7979622487561,HOLD
2025-04-16,88.29000091552734,6.839185683413427,125.90552217430118,71.19203670699378,HOLD
2025-04-17,87.5,6.529958233297767,123.41477028313771,71.17510441675559,HOLD
2025-04-21,85.55999755859375,6.33138975592989,120.38264121620814,69.73152316876903,HOLD
2025-04-22,86.26000213623047,6.022004726874875,119.38102813404228,71.20499031904328,HOLD
2025-04-23,90.38999938964844,6.126146955738824,124.08380764621198,75.07463200030138,HOLD
2025-04-24,94.47000122070312,6.001421960841997,127.4778220053341,79.46644631859813,HOLD
2025-04-25,96.6500015258789,5.876320377159754,128.96976360025755,81.95920058297952,HOLD
2025-04-28,96.38999938964844,5.686583273359379,127.66620739312502,82.17354120625,HOLD
2025-04-29,96.05999755859375,5.412541473557595,125.82897566316052,82.52864387469977,HOLD
2025-04-30,97.3499984741211,5.431645677656249,127.22404970123046,83.77088427998048,HOLD
2025-05-01,96.6500015258789,5.304385369717972,125.82412105932777,83.38903810158398,HOLD
2025-05-02,98.80000305175781,5.15621466868448,127.15918372952245,85.90946638004661,HOLD
2025-05-05,100.58999633789062,5.0229136760355155,128.21602155608596,88.03271214780185,HOLD
2025-05-06,98.62000274658203,4.889133682201289,125.51023799868912,86.39716854107881,HOLD
2025-05-07,100.36000061035156,5.007052778137519,127.8987908901079,87.84236866500777,HOLD
2025-05-08,101.69999694824219,5.012263425096212,129.26744578627137,89.16933838550166,HOLD
2025-05-09,102.83999633789062,4.792816199392728,129.20048543455064,90.8579558394088,HOLD
2025-05-12,108.12000274658203,5.009758041776334,135.67367197635187,95.59560764214119,HOLD
2025-05-13,112.45999908447266,5.009774932138569,140.0137612112348,99.93556175412623,HOLD
2025-05-14,117.72000122070312,5.370505136303058,147.25777947036994,104.29373837994548,HOLD
2025-05-15,114.98999786376953,5.251897556116166,143.87543442240846,101.86025397347912,HOLD
2025-05-16,117.16999816894531,5.108904867876176,145.2689749422643,104.39773599925486,HOLD
2025-05-19,114.73999786376953,4.966125987090604,142.05369079276787,102.32468289604302,HOLD
2025-05-20,113.51000213623047,4.801402413298669,139.91771540937316,101.5064961029838,HOLD
2025-05-21,112.05999755859375,4.816302393980314,138.54966072548547,100.01924157364296,HOLD
2025-05-22,110.70999908447266,4.617280701360086,136.10504294195312,99.16679733107243,HOLD
2025-05-23,110.30999755859375,4.526760539797899,135.2071805274822,98.99309620909901,HOLD
2025-05-27,114.55999755859375,4.566992214210745,139.67845473675285,103.14251702306689,HOLD
2025-05-28,112.86000061035156,4.404349429801402,137.08392247425925,101.84912703584806,HOLD
2025-05-29,113.02999877929688,4.333324730555101,136.86328479734993,102.19668695290912,HOLD
2025-05-30,110.7300033569336,4.3388012522492065,134.59341024430424,99.88300022631059,HOLD
